x,y,mag
-1056,-1052,1.71
-104,266,1.71
15,1066,2.01
-1073,-1568,1.24
-370,-855,1.83
382,1679,2.31
-716,-1225,0.73
-1994,-224,1.46
-13,1218,2.18
-1979,-131,2.15
-2,1430,1.9
1732,-1090,1.8
1778,-117,0.97
1783,234,1.06
683,-583,2.1
1265,-555,1.23
1751,1302,0.78
-1089,301,2.41
1533,-1481,0.71
1674,-1923,0.5
989,535,0.53
259,1043,1.59
-1658,1967,0.43
931,548,2.41
-1705,1133,2.22
142,-833,0.88
1376,738,2.44
1736,-1888,0.66
-414,-508,0.16
-1564,-1232,1.43
1257,418,1.1
757,-748,1.75
1037,-261,1.96
-121,847,1.31
150,-781,0.94
1382,-1655,0.59
585,335,0.44
350,-856,0.33
934,-147,2.06
140,858,1.54
-1244,474,0.68
909,-71,0.09
-496,-1859,1.41
-420,1799,0.52
-766,1287,0.73
232,-641,1.31
1241,1828,1.17
779,1219,0.37
-1864,1486,0.69
-1401,1255,1.02
-678,254,0.87
1523,984,1.75
-1053,-260,2.48
-1706,-147,2.28
-712,185,1.55
1293,-1532,1.81
-1740,228,1.11
-1893,-515,1.61
1522,-1592,0.25
-408,-862,0.6
719,-1965,0.57
-1615,-313,0.1
1082,755,2.26
-1884,-1191,0.36
-1295,1760,0.82
1838,-1626,0.56
1897,1957,1.14
1706,-1904,0.53
-1084,-773,1.5
-1978,704,0.51
-1996,-559,1.73
1001,-1074,1.42
372,-167,0.3
-174,-692,1.21
-1932,141,0.6
-841,-486,2.37
1024,946,0.73
-629,-218,0.67
1686,-1002,0.32
-630,817,1.5
-1658,1815,2.2
877,184,1.48
-1815,-1644,1.3
-1299,181,0.12
-1616,426,2.04
1694,1399,2.14
-126,-226,0.09
-648,264,0.15
199,-799,0.72
1770,814,2.34
-262,605,2.48
1677,-1326,0.02
-1086,1725,0.19
1231,-1677,2.39
-79,1503,1.62
-1124,-1071,0.98
-694,1031,1.92
-1790,1811,0.41
-1362,-1913,0.17
-583,1579,2.06
889,1442,0.24
199,-1383,1.07
-1327,1970,1.73
-865,-1155,1.44
-1818,-127,2.23
719,1376,0.28
-1325,-371,2.09
-83,-1738,2.28
1139,949,1.09
1886,943,2.06
1873,-505,2.19
102,40,0.55
-1650,-1942,0.91
-668,133,0.01
-43,1994,1.84
-351,222,1.55
1286,-1333,1.6
157,-728,0.37
-440,-1708,0.7
-132,-484,2.41
-1960,-714,0.99
-1100,-1647,1.73
-1941,-1071,1.9
1747,-471,1.97
-1765,94,0.84
193,-246,0.78
868,573,1.81
-1840,213,1.52
-1420,-50,1.58
-1282,978,1.46
-1911,-1765,1.49
-368,-1056,0.09
-145,1583,0.25
1977,-929,1.53
1179,-80,1.63
-1790,-816,1.02
-1206,-217,2.23
1945,654,1.07
1698,-932,0.44
206,-1110,1.35
266,-1625,0.1
1136,142,0.14
1563,-870,1.3
-788,1069,0.63
-74,-1953,1.32
766,928,0.72
-1171,-538,1.06
-1106,-880,0.92
385,590,2.22
1205,-268,0.94
1345,-261,2.06
1410,-664,0.89
-1759,1094,0.37
1241,-1026,1.93
1584,612,0.44
